user_id,item_id,label
0,39,1
0,13,0
0,0,0
0,18,0
0,19,0
0,16,1
0,18,0
0,30,0
0,42,0
0,40,0
0,28,1
0,24,0
0,7,0
0,13,0
0,14,0
0,35,1
0,13,0
0,18,0
0,11,0
0,4,0
0,26,1
0,19,0
0,1,0
0,31,0
0,0,0
0,25,1
0,15,0
0,33,0
0,6,0
0,5,0
0,10,1
0,31,0
0,22,0
0,44,0
0,4,0
0,34,1
0,40,0
0,4,0
0,8,0
0,1,0
0,48,1
0,1,0
0,47,0
0,3,0
0,15,0
1,32,1
1,6,0
1,43,0
1,30,0
1,35,0
1,5,1
1,17,0
1,35,0
1,33,0
1,47,0
1,18,1
1,49,0
1,10,0
1,44,0
1,16,0
1,12,1
1,26,0
1,0,0
1,17,0
1,9,0
1,11,1
1,48,0
1,40,0
1,25,0
1,44,0
1,24,1
1,13,0
1,41,0
1,1,0
1,6,0
1,3,1
1,36,0
1,45,0
1,14,0
1,47,0
2,44,1
2,49,0
2,4,0
2,43,0
2,32,0
2,48,1
2,2,0
2,42,0
2,45,0
2,15,0
2,24,1
2,9,0
2,22,0
2,6,0
2,45,0
2,25,1
2,7,0
2,26,0
2,17,0
2,35,0
2,14,1
2,45,0
2,32,0
2,34,0
2,22,0
2,21,1
2,20,0
2,35,0
2,10,0
2,38,0
2,16,1
2,38,0
2,20,0
2,35,0
2,13,0
3,25,1
3,44,0
3,2,0
3,21,0
3,12,0
3,35,1
3,10,0
3,14,0
3,26,0
3,42,0
3,32,1
3,45,0
3,29,0
3,19,0
3,15,0
3,28,1
3,23,0
3,43,0
3,48,0
3,49,0
3,9,1
3,5,0
3,11,0
3,24,0
3,47,0
3,36,1
3,46,0
3,1,0
3,0,0
3,41,0
4,20,1
4,31,0
4,2,0
4,19,0
4,45,0
4,32,1
4,34,0
4,4,0
4,46,0
4,40,0
4,41,1
4,11,0
4,43,0
4,18,0
4,9,0
4,13,1
4,23,0
4,2,0
4,26,0
4,25,0
4,5,1
4,35,0
4,14,0
4,18,0
4,3,0
4,44,1
4,4,0
4,15,0
4,39,0
4,12,0
4,30,1
4,40,0
4,34,0
4,46,0
4,17,0
5,42,1
5,30,0
5,34,0
5,14,0
5,46,0
5,32,1
5,25,0
5,1,0
5,26,0
5,5,0
5,45,1
5,30,0
5,22,0
5,3,0
5,18,0
5,20,1
5,5,0
5,3,0
5,28,0
5,35,0
5,8,1
5,24,0
5,21,0
5,31,0
5,10,0
6,37,1
6,43,0
6,6,0
6,47,0
6,35,0
6,18,1
6,21,0
6,47,0
6,43,0
6,42,0
6,32,1
6,11,0
6,30,0
6,39,0
6,25,0
6,0,1
6,29,0
6,22,0
6,9,0
6,23,0
6,45,1
6,8,0
6,16,0
6,1,0
6,36,0
7,46,1
7,41,0
7,23,0
7,45,0
7,14,0
7,21,1
7,6,0
7,35,0
7,1,0
7,12,0
7,36,1
7,23,0
7,38,0
7,48,0
7,33,0
7,3,1
7,6,0
7,15,0
7,11,0
7,22,0
7,27,1
7,22,0
7,10,0
7,23,0
7,24,0
7,13,1
7,11,0
7,20,0
7,42,0
7,15,0
7,37,1
7,38,0
7,34,0
7,29,0
7,5,0
8,5,1
8,46,0
8,30,0
8,10,0
8,27,0
8,34,1
8,41,0
8,29,0
8,26,0
8,38,0
8,39,1
8,11,0
8,13,0
8,14,0
8,43,0
8,35,1
8,1,0
8,9,0
8,49,0
8,0,0
8,16,1
8,31,0
8,14,0
8,38,0
8,3,0
8,36,1
8,17,0
8,7,0
8,9,0
8,24,0
8,28,1
8,44,0
8,33,0
8,24,0
8,9,0
9,36,1
9,1,0
9,27,0
9,28,0
9,17,0
9,11,1
9,7,0
9,40,0
9,24,0
9,42,0
9,41,1
9,2,0
9,8,0
9,14,0
9,19,0
10,10,1
10,43,0
10,35,0
10,8,0
10,33,0
10,36,1
10,48,0
10,31,0
10,17,0
10,49,0
11,3,1
11,17,0
11,5,0
11,9,0
11,36,0
11,45,1
11,21,0
11,17,0
11,14,0
11,23,0
11,49,1
11,1,0
11,9,0
11,31,0
11,46,0
11,20,1
11,12,0
11,10,0
11,46,0
11,29,0
11,16,1
11,27,0
11,47,0
11,43,0
11,30,0
11,24,1
11,36,0
11,5,0
11,0,0
11,19,0
11,15,1
11,28,0
11,47,0
11,44,0
11,2,0
11,22,1
11,46,0
11,8,0
11,48,0
11,4,0
11,34,1
11,33,0
11,13,0
11,37,0
11,1,0
12,37,1
12,30,0
12,33,0
12,19,0
12,14,0
12,9,1
12,0,0
12,22,0
12,49,0
12,8,0
12,6,1
12,41,0
12,46,0
12,26,0
12,30,0
12,38,1
12,11,0
12,43,0
12,28,0
12,13,0
12,15,1
12,44,0
12,41,0
12,17,0
12,10,0
13,4,1
13,24,0
13,5,0
13,18,0
13,16,0
13,1,1
13,37,0
13,33,0
13,12,0
13,24,0
13,48,1
13,44,0
13,14,0
13,3,0
13,31,0
13,39,1
13,17,0
13,45,0
13,20,0
13,23,0
13,2,1
13,11,0
13,5,0
13,23,0
13,36,0
14,7,1
14,12,0
14,39,0
14,14,0
14,41,0
14,5,1
14,13,0
14,18,0
14,8,0
14,0,0
14,36,1
14,45,0
14,21,0
14,30,0
14,25,0
14,10,1
14,42,0
14,2,0
14,17,0
14,15,0
14,38,1
14,31,0
14,28,0
14,4,0
14,1,0
15,20,1
15,35,0
15,23,0
15,28,0
15,42,0
15,48,1
15,26,0
15,39,0
15,12,0
15,49,0
15,8,1
15,4,0
15,9,0
15,23,0
15,35,0
15,44,1
15,27,0
15,12,0
15,9,0
15,22,0
15,33,1
15,28,0
15,21,0
15,6,0
15,3,0
15,34,1
15,22,0
15,6,0
15,49,0
15,26,0
15,0,1
15,29,0
15,21,0
15,5,0
15,18,0
16,39,1
16,10,0
16,29,0
16,0,0
16,47,0
16,28,1
16,3,0
16,22,0
16,44,0
16,26,0
16,33,1
16,0,0
16,37,0
16,2,0
16,7,0
16,19,1
16,30,0
16,4,0
16,48,0
16,34,0
16,16,1
16,17,0
16,13,0
16,47,0
16,27,0
16,21,1
16,20,0
16,34,0
16,25,0
16,9,0
16,14,1
16,2,0
16,1,0
16,36,0
16,40,0
16,6,1
16,18,0
16,30,0
16,44,0
16,22,0
17,7,1
17,25,0
17,24,0
17,40,0
17,37,0
17,4,1
17,11,0
17,6,0
17,49,0
17,16,0
17,28,1
17,29,0
17,46,0
17,13,0
17,41,0
17,47,1
17,24,0
17,13,0
17,43,0
17,40,0
17,36,1
17,34,0
17,0,0
17,11,0
17,32,0
17,14,1
17,9,0
17,46,0
17,3,0
17,44,0
18,47,1
18,25,0
18,26,0
18,24,0
18,3,0
18,8,1
18,24,0
18,26,0
18,28,0
18,12,0
18,40,1
18,48,0
18,29,0
18,49,0
18,16,0
18,2,1
18,21,0
18,46,0
18,6,0
18,22,0
18,44,1
18,24,0
18,42,0
18,3,0
18,10,0
18,20,1
18,4,0
18,9,0
18,32,0
18,19,0
18,18,1
18,10,0
18,14,0
18,9,0
18,17,0
18,41,1
18,35,0
18,4,0
18,15,0
18,30,0
18,33,1
18,31,0
18,1,0
18,22,0
18,3,0
19,20,1
19,49,0
19,18,0
19,15,0
19,10,0
19,34,1
19,33,0
19,5,0
19,17,0
19,25,0
19,27,1
19,7,0
19,30,0
19,8,0
19,5,0
19,37,1
19,17,0
19,22,0
19,7,0
19,9,0
20,43,1
20,22,0
20,8,0
20,23,0
20,26,0
20,29,1
20,0,0
20,17,0
20,22,0
20,15,0
20,1,1
20,9,0
20,35,0
20,39,0
20,15,0
20,49,1
20,32,0
20,20,0
20,4,0
20,13,0
20,28,1
20,11,0
20,38,0
20,31,0
20,15,0
20,34,1
20,32,0
20,15,0
20,21,0
20,20,0
21,5,1
21,34,0
21,16,0
21,15,0
21,48,0
21,23,1
21,3,0
21,8,0
21,17,0
21,42,0
21,18,1
21,24,0
21,6,0
21,44,0
21,41,0
22,24,1
22,46,0
22,35,0
22,9,0
22,47,0
22,29,1
22,26,0
22,9,0
22,28,0
22,20,0
22,23,1
22,1,0
22,19,0
22,10,0
22,40,0
22,41,1
22,34,0
22,40,0
22,28,0
22,17,0
22,25,1
22,48,0
22,34,0
22,42,0
22,27,0
22,49,1
22,21,0
22,8,0
22,47,0
22,33,0
22,36,1
22,0,0
22,12,0
22,21,0
22,10,0
22,14,1
22,27,0
22,43,0
22,1,0
22,34,0
23,33,1
23,17,0
23,40,0
23,29,0
23,8,0
23,30,1
23,8,0
23,35,0
23,26,0
23,42,0
23,19,1
23,42,0
23,47,0
23,23,0
23,17,0
23,21,1
23,37,0
23,36,0
23,25,0
23,26,0
23,39,1
23,48,0
23,49,0
23,23,0
23,42,0
23,0,1
23,1,0
23,34,0
23,15,0
23,41,0
23,3,1
23,6,0
23,29,0
23,9,0
23,24,0
23,46,1
23,25,0
23,40,0
23,43,0
23,26,0
24,48,1
24,45,0
24,5,0
24,27,0
24,7,0
24,18,1
24,22,0
24,24,0
24,15,0
24,17,0
24,23,1
24,34,0
24,19,0
24,29,0
24,25,0
24,44,1
24,32,0
24,39,0
24,8,0
24,38,0
24,43,1
24,47,0
24,15,0
24,13,0
24,38,0
24,37,1
24,16,0
24,2,0
24,8,0
24,47,0
25,48,1
25,23,0
25,47,0
25,19,0
25,21,0
25,34,1
25,44,0
25,39,0
25,32,0
25,42,0
25,18,1
25,32,0
25,35,0
25,40,0
25,37,0
25,6,1
25,32,0
25,20,0
25,8,0
25,37,0
25,38,1
25,42,0
25,20,0
25,7,0
25,28,0
25,26,1
25,45,0
25,12,0
25,39,0
25,33,0
26,13,1
26,12,0
26,21,0
26,15,0
26,18,0
26,46,1
26,1,0
26,0,0
26,25,0
26,17,0
26,30,1
26,6,0
26,5,0
26,24,0
26,48,0
26,31,1
26,14,0
26,3,0
26,40,0
26,4,0
26,49,1
26,33,0
26,6,0
26,8,0
26,4,0
26,2,1
26,40,0
26,6,0
26,37,0
26,7,0
27,4,1
27,31,0
27,21,0
27,22,0
27,26,0
27,3,1
27,18,0
27,5,0
27,33,0
27,41,0
27,37,1
27,40,0
27,49,0
27,45,0
27,30,0
27,12,1
27,33,0
27,16,0
27,34,0
27,28,0
27,2,1
27,46,0
27,44,0
27,42,0
27,35,0
27,17,1
27,25,0
27,40,0
27,33,0
27,5,0
28,13,1
28,45,0
28,16,0
28,12,0
28,39,0
28,35,1
28,3,0
28,37,0
28,2,0
28,24,0
28,42,1
28,25,0
28,6,0
28,18,0
28,37,0
28,31,1
28,6,0
28,47,0
28,45,0
28,33,0
29,20,1
29,38,0
29,8,0
29,13,0
29,18,0
29,35,1
29,34,0
29,5,0
29,36,0
29,31,0
29,45,1
29,13,0
29,16,0
29,14,0
29,1,0
29,7,1
29,26,0
29,12,0
29,41,0
29,32,0
29,23,1
29,41,0
29,18,0
29,39,0
29,31,0
29,9,1
29,13,0
29,26,0
29,30,0
29,32,0
29,28,1
29,24,0
29,44,0
29,47,0
29,11,0
30,24,1
30,3,0
30,12,0
30,10,0
30,26,0
31,32,1
31,20,0
31,38,0
31,16,0
31,15,0
31,39,1
31,20,0
31,34,0
31,48,0
31,2,0
31,41,1
31,10,0
31,18,0
31,20,0
31,22,0
31,27,1
31,22,0
31,43,0
31,48,0
31,35,0
31,6,1
31,14,0
31,8,0
31,48,0
31,26,0
31,4,1
31,43,0
31,48,0
31,3,0
31,1,0
31,42,1
31,34,0
31,18,0
31,25,0
31,19,0
32,10,1
32,41,0
32,31,0
32,33,0
32,45,0
32,34,1
32,39,0
32,16,0
32,2,0
32,40,0
32,44,1
32,9,0
32,45,0
32,39,0
32,14,0
32,37,1
32,32,0
32,21,0
32,35,0
32,1,0
32,6,1
32,40,0
32,42,0
32,48,0
32,1,0
32,49,1
32,45,0
32,0,0
32,31,0
32,41,0
32,27,1
32,43,0
32,26,0
32,30,0
32,16,0
32,38,1
32,13,0
32,17,0
32,43,0
32,0,0
32,20,1
32,25,0
32,1,0
32,32,0
32,15,0
32,4,1
32,15,0
32,16,0
32,42,0
32,2,0
33,43,1
33,40,0
33,28,0
33,14,0
33,4,0
33,24,1
33,28,0
33,0,0
33,7,0
33,9,0
33,35,1
33,41,0
33,19,0
33,28,0
33,11,0
33,29,1
33,25,0
33,20,0
33,14,0
33,37,0
34,25,1
34,40,0
34,8,0
34,47,0
34,31,0
34,13,1
34,32,0
34,39,0
34,19,0
34,5,0
34,29,1
34,42,0
34,35,0
34,7,0
34,43,0
34,37,1
34,48,0
34,34,0
34,42,0
34,44,0
34,18,1
34,30,0
34,33,0
34,12,0
34,21,0
35,36,1
35,11,0
35,21,0
35,44,0
35,38,0
35,28,1
35,25,0
35,33,0
35,38,0
35,1,0
35,8,1
35,12,0
35,37,0
35,24,0
35,22,0
35,29,1
35,48,0
35,20,0
35,19,0
35,42,0
35,31,1
35,14,0
35,26,0
35,35,0
35,40,0
35,17,1
35,1,0
35,5,0
35,2,0
35,26,0
35,43,1
35,7,0
35,10,0
35,30,0
35,41,0
36,7,1
36,21,0
36,41,0
36,13,0
36,6,0
36,25,1
36,18,0
36,46,0
36,14,0
36,5,0
36,48,1
36,9,0
36,32,0
36,31,0
36,40,0
37,5,1
37,34,0
37,30,0
37,3,0
37,14,0
37,40,1
37,29,0
37,15,0
37,6,0
37,0,0
37,22,1
37,35,0
37,36,0
37,8,0
37,32,0
37,33,1
37,49,0
37,2,0
37,13,0
37,9,0
37,23,1
37,18,0
37,3,0
37,34,0
37,19,0
37,24,1
37,47,0
37,27,0
37,0,0
37,43,0
38,10,1
38,25,0
38,37,0
38,23,0
38,47,0
38,42,1
38,30,0
38,26,0
38,17,0
38,7,0
38,6,1
38,31,0
38,13,0
38,25,0
38,30,0
38,8,1
38,1,0
38,44,0
38,2,0
38,35,0
38,24,1
38,30,0
38,7,0
38,21,0
38,45,0
38,19,1
38,18,0
38,11,0
38,14,0
38,13,0
38,48,1
38,30,0
38,47,0
38,28,0
38,22,0
38,40,1
38,29,0
38,37,0
38,16,0
38,27,0
39,14,1
39,31,0
39,30,0
39,49,0
39,27,0
39,1,1
39,49,0
39,12,0
39,37,0
39,44,0
39,33,1
39,48,0
39,16,0
39,38,0
39,28,0
40,49,1
40,21,0
40,42,0
40,7,0
40,18,0
40,36,1
40,28,0
40,0,0
40,17,0
40,35,0
41,36,1
41,41,0
41,14,0
41,0,0
41,4,0
41,5,1
41,23,0
41,12,0
41,21,0
41,8,0
41,1,1
41,38,0
41,24,0
41,46,0
41,22,0
41,43,1
41,48,0
41,19,0
41,47,0
41,45,0
41,40,1
41,16,0
41,15,0
41,2,0
41,45,0
42,26,1
42,14,0
42,7,0
42,43,0
42,0,0
42,37,1
42,10,0
42,1,0
42,19,0
42,29,0
42,17,1
42,45,0
42,31,0
42,13,0
42,41,0
43,11,1
43,37,0
43,46,0
43,26,0
43,8,0
43,9,1
43,15,0
43,10,0
43,6,0
43,46,0
43,39,1
43,14,0
43,17,0
43,42,0
43,22,0
43,30,1
43,40,0
43,14,0
43,22,0
43,10,0
43,4,1
43,3,0
43,10,0
43,32,0
43,45,0
43,36,1
43,34,0
43,22,0
43,5,0
43,41,0
44,8,1
44,47,0
44,37,0
44,29,0
44,21,0
44,9,1
44,0,0
44,17,0
44,24,0
44,44,0
44,16,1
44,15,0
44,25,0
44,33,0
44,30,0
44,19,1
44,11,0
44,23,0
44,28,0
44,12,0
44,22,1
44,43,0
44,14,0
44,38,0
44,12,0
44,36,1
44,43,0
44,27,0
44,2,0
44,29,0
45,31,1
45,9,0
45,3,0
45,40,0
45,1,0
45,20,1
45,30,0
45,37,0
45,34,0
45,5,0
45,0,1
45,37,0
45,6,0
45,21,0
45,9,0
45,16,1
45,8,0
45,39,0
45,33,0
45,27,0
46,27,1
46,17,0
46,40,0
46,3,0
46,30,0
46,0,1
46,43,0
46,31,0
46,20,0
46,46,0
46,14,1
46,18,0
46,3,0
46,38,0
46,37,0
46,19,1
46,38,0
46,6,0
46,28,0
46,44,0
46,5,1
46,32,0
46,13,0
46,8,0
46,46,0
46,1,1
46,35,0
46,4,0
46,15,0
46,31,0
46,2,1
46,25,0
46,21,0
46,35,0
46,8,0
46,39,1
46,36,0
46,34,0
46,48,0
46,18,0
47,0,1
47,17,0
47,35,0
47,8,0
47,11,0
47,41,1
47,38,0
47,9,0
47,47,0
47,28,0
47,27,1
47,10,0
47,26,0
47,11,0
47,13,0
47,48,1
47,43,0
47,24,0
47,26,0
47,46,0
47,29,1
47,44,0
47,31,0
47,11,0
47,32,0
47,2,1
47,24,0
47,19,0
47,6,0
47,44,0
47,36,1
47,4,0
47,21,0
47,24,0
47,17,0
48,2,1
48,29,0
48,31,0
48,10,0
48,0,0
48,7,1
48,44,0
48,4,0
48,18,0
48,12,0
48,41,1
48,34,0
48,28,0
48,37,0
48,22,0
48,23,1
48,15,0
48,38,0
48,8,0
48,18,0
48,43,1
48,27,0
48,29,0
48,44,0
48,34,0
48,24,1
48,12,0
48,19,0
48,47,0
48,38,0
49,10,1
49,35,0
49,9,0
49,28,0
49,19,0
49,43,1
49,41,0
49,32,0
49,21,0
49,3,0
49,22,1
49,38,0
49,15,0
49,11,0
49,0,0
49,36,1
49,21,0
49,48,0
49,5,0
49,44,0
49,39,1
49,11,0
49,3,0
49,15,0
49,31,0
50,3,1
50,39,0
50,31,0
50,18,0
50,38,0
50,29,1
50,15,0
50,18,0
50,46,0
50,22,0
50,6,1
50,34,0
